id,DESC,PRECO
125,Short Layer + Top Kim Suplex,75
126,Short Recorte + Top Aline Aveludado,70
127,Short Recorte + Top Cris Aveludado,70
128,Short Recorte + Top Cris Jacquard Spot,70
129,Short Recorte + Top Cris Jacquard Zebra,65
130,Short Recorte + Top Gabi Aveludado,70
131,Short Recorte + Top Jaqueline Aveludado,70
132,Short Recorte + Top Lia Aveludado,65
133,Short Recorte + Top Lia Jacquard Ondinha,65
134,Short Recorte + Top Malu Aveludado,70
135,Short Recorte + Top Meg Aveludado,70
136,Short Recorte + Top Mia Aveludado,70
137,Short Smart + Top Kim Suplex,75
138,Short Snip + Top Thais Aveludado,85
139,Short Snip + Top Thais Aveludado Plus,95
140,Short-Saia + Top Luara Suplex,75
